{countryMatch:"Afghanistan",cuisine:["Afghanistan"]},
{countryMatch:"Åland Islands",cuisine:["Åland Islands"]},
{countryMatch:"Albania",cuisine:["Albania"]},
{countryMatch:"Algeria",cuisine:["Algeria"]},
{countryMatch:"American Samoa",cuisine:["American Samoa"]},
{countryMatch:"Andorra",cuisine:["Andorra"]},
{countryMatch:"Angola",cuisine: ["okra","makara","Egusi soup","peanut soup"]},"
{countryMatch:"Anguilla",cuisine:["Anguilla"]},
{countryMatch:"Antarctica",cuisine: ["Antarctica","Bannocks", "Pemmican", "Antarctica"]},
{countryMatch:"Antigua and Barbuda",cuisine:["Antigua and Barbuda"]},
{countryMatch:"Argentina",cuisine:["Argentina"]},
{countryMatch:"Armenia",cuisine:["Armenia"]},
{countryMatch:"Aruba",cuisine:["Aruba"]},
{countryMatch:"Australia",cuisine: ["Australia","Barramundi","Pavlova","Vegemite","Damper","Anzac"] },
{countryMatch:"Austria",cuisine:["Austria"]},
{countryMatch:"Azerbaijan",cuisine:["Azerbaijan"]},
{countryMatch:"Bahamas",cuisine:["Bahamas"]},
{countryMatch:"Bahrain",cuisine:["Bahrain"]},
{countryMatch:"Bangladesh",cuisine:["Bangladesh"]},
{countryMatch:"Barbados",cuisine:["Barbados"]},
{countryMatch:"Belarus",cuisine:["Belarus"]},
{countryMatch:"Belgium",cuisine:["Belgium"]},
{countryMatch:"Belize",cuisine:["Belize"]},
{countryMatch:"Benin",cuisine:["Benin"]},
{countryMatch:"Bermuda",cuisine:["Bermuda"]},
{countryMatch:"Bhutan",cuisine:["Bhutan"]},
{countryMatch:"Bolivia, Plurinational State of",cuisine:["Bolivia, Plurinational State of"]},
{countryMatch:"Bonaire, Sint Eustatius and Saba",cuisine:["Bonaire, Sint Eustatius and Saba"]},
{countryMatch:"Bosnia and Herzegovina",cuisine:["Bosnia and Herzegovina"]},
{countryMatch:"Botswana",cuisine:["Botswana"]},
{countryMatch:"Bouvet Island",cuisine:["Bouvet Island"]},
{countryMatch: "Brazil",cuisine:["manioc","feijoada","polenta","acaraje","coxinhas","Esfiha","Pasteis","Pinhao"]},
{countryMatch:"British Indian Ocean Territory",cuisine:["British Indian Ocean Territory"]},
{countryMatch:"Brunei Darussalam",cuisine:["Brunei Darussalam"]},
{countryMatch:"Bulgaria",cuisine:["Bulgaria"]},
{countryMatch:"Burkina Faso",cuisine:["Burkina Faso"]},
{countryMatch:"Burundi",cuisine:["Burundi"]},
{countryMatch:"Cambodia",cuisine:["Cambodia"]},
{countryMatch: "Cameroon",cuisine: ["okra", "makara", "Egusi soup", "peanut soup"]},
{countryMatch: "Canada",cuisine: ["Poutine","Pierogi","fiddleheads","Cloudberry","Dulse","Tourtiere","Pemmican","Cretons","donair"]},
{countryMatch:"Cape Verde",cuisine:["Cape Verde"]},
{countryMatch:"Cayman Islands",cuisine:["Cayman Islands"]},
{countryMatch: "Central African Republic",cuisine: ["okra", "makara", "Egusi soup", "peanut soup", "Fufu"]},
{countryMatch: "Chad",cuisine: ["okra", "makara", "Egusi soup", "peanut soup", "Fufu"]},
{countryMatch: "Chile",cuisine: ["Completo", "Chilean Empanadas", "Chile", "Porotos Granados","Pastel de Choclo"]},
{countryMatch:"China",cuisine:["China"]},
